📝 Live logging activated! Saving everything to ../logs_densenet_2026-04-18_10-16.txt
🔍 Checking Hardware...
✅ GPU Detected: PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')
🚀 Initializing GPU and Mixed Precision...
🔍 Verifying file paths...
Valid images ready for training: 35814
🌊 Building Data Streams...
🏗️ Building SAAN Architecture with densenet...
🧠 Bolting on DENSENET backbone...
Downloading data from https://storage.googleapis.com/tensorflow/keras-applications/densenet/densenet121_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/29084464 [..............................] - ETA: 0s
   16384/29084464 [..............................] - ETA: 4:30
   32768/29084464 [..............................] - ETA: 3:38
   49152/29084464 [..............................] - ETA: 4:01
   73728/29084464 [..............................] - ETA: 3:01
   81920/29084464 [..............................] - ETA: 3:54
  114688/29084464 [..............................] - ETA: 3:07
  147456/29084464 [..............................] - ETA: 2:46
  180224/29084464 [..............................] - ETA: 2:27
  212992/29084464 [..............................] - ETA: 2:14
  245760/29084464 [..............................] - ETA: 2:03
  294912/29084464 [..............................] - ETA: 1:48
  360448/29084464 [..............................] - ETA: 1:33
  417792/29084464 [..............................] - ETA: 1:23
  466944/29084464 [..............................] - ETA: 1:18
  524288/29084464 [..............................] - ETA: 1:12
  638976/29084464 [..............................] - ETA: 1:01
  753664/29084464 [..............................] - ETA: 54s 
  884736/29084464 [..............................] - ETA: 47s
 1015808/29084464 [>.............................] - ETA: 42s
 1179648/29084464 [>.............................] - ETA: 37s
 1376256/29084464 [>.............................] - ETA: 33s
 1622016/29084464 [>.............................] - ETA: 28s
 1900544/29084464 [>.............................] - ETA: 25s
 2220032/29084464 [=>............................] - ETA: 21s
 2596864/29084464 [=>............................] - ETA: 18s
 3022848/29084464 [==>...........................] - ETA: 16s
 3530752/29084464 [==>...........................] - ETA: 14s
 4120576/29084464 [===>..........................] - ETA: 12s
 4833280/29084464 [===>..........................] - ETA: 10s
 5685248/29084464 [====>.........................] - ETA: 8s 
 6635520/29084464 [=====>........................] - ETA: 7s
 7782400/29084464 [=======>......................] - ETA: 6s
 8478720/29084464 [=======>......................] - ETA: 5s
 9322496/29084464 [========>.....................] - ETA: 4s
10272768/29084464 [=========>....................] - ETA: 4s
11419648/29084464 [==========>...................] - ETA: 3s
12304384/29084464 [===========>..................] - ETA: 3s
13156352/29084464 [============>.................] - ETA: 3s
14090240/29084464 [=============>................] - ETA: 2s
15286272/29084464 [==============>...............] - ETA: 2s
16171008/29084464 [===============>..............] - ETA: 2s
17014784/29084464 [================>.............] - ETA: 1s
17956864/29084464 [=================>............] - ETA: 1s
19144704/29084464 [==================>...........] - ETA: 1s
19988480/29084464 [===================>..........] - ETA: 1s
20840448/29084464 [====================>.........] - ETA: 1s
21823488/29084464 [=====================>........] - ETA: 1s
22970368/29084464 [======================>.......] - ETA: 0s
23822336/29084464 [=======================>......] - ETA: 0s
24690688/29084464 [========================>.....] - ETA: 0s
25755648/29084464 [=========================>....] - ETA: 0s
26804224/29084464 [==========================>...] - ETA: 0s
27648000/29084464 [===========================>..] - ETA: 0s
28508160/29084464 [============================>.] - ETA: 0s
29084464/29084464 [==============================] - 3s 0us/step
⚖️ Calculating Class Weights to prevent lazy predictions...
🔥 Starting GPU Training Pipeline...
Epoch 1/30

  1/448 [..............................] - ETA: 2:46:02 - loss: 1.5098 - accuracy: 0.2500
105/448 [======>.......................] - ETA: 30s - loss: 0.6431 - accuracy: 0.7647
106/448 [======>.......................] - ETA: 30s - loss: 0.6467 - accuracy: 0.7643
107/448 [======>.......................] - ETA: 30s - loss: 0.6465 - accuracy: 0.7647
108/448 [======>.......................] - ETA: 30s - loss: 0.6456 - accuracy: 0.7646
109/448 [======>.......................] - ETA: 29s - loss: 0.6443 - accuracy: 0.7651
110/448 [======>.......................] - ETA: 29s - loss: 0.6452 - accuracy: 0.7646
111/448 [======>.......................] - ETA: 29s - loss: 0.6456 - accuracy: 0.7642
112/448 [======>.......................] - ETA: 29s - loss: 0.6443 - accuracy: 0.7641
113/448 [======>.......................] - ETA: 29s - loss: 0.6428 - accuracy: 0.7647
114/448 [======>.......................] - ETA: 29s - loss: 0.6418 - accuracy: 0.7641
115/448 [======>.......................] - ETA: 29s - loss: 0.6413 - accuracy: 0.7643
116/448 [======>.......................] - ETA: 29s - loss: 0.6421 - accuracy: 0.7650
117/448 [======>.......................] - ETA: 29s - loss: 0.6409 - accuracy: 0.7652
118/448 [======>.......................] - ETA: 29s - loss: 0.6394 - accuracy: 0.7655
119/448 [======>.......................] - ETA: 29s - loss: 0.6374 - accuracy: 0.7667
120/448 [=======>......................] - ETA: 29s - loss: 0.6405 - accuracy: 0.7656
121/448 [=======>......................] - ETA: 28s - loss: 0.6386 - accuracy: 0.7664
122/448 [=======>......................] - ETA: 28s - loss: 0.6381 - accuracy: 0.7660
123/448 [=======>......................] - ETA: 28s - loss: 0.6380 - accuracy: 0.7666
124/448 [=======>......................] - ETA: 28s - loss: 0.6378 - accuracy: 0.7664
125/448 [=======>......................] - ETA: 28s - loss: 0.6378 - accuracy: 0.7667
126/448 [=======>......................] - ETA: 28s - loss: 0.6360 - accuracy: 0.7676
127/448 [=======>......................] - ETA: 28s - loss: 0.6359 - accuracy: 0.7677
128/448 [=======>......................] - ETA: 28s - loss: 0.6346 - accuracy: 0.7682
129/448 [=======>......................] - ETA: 28s - loss: 0.6334 - accuracy: 0.7679
130/448 [=======>......................] - ETA: 28s - loss: 0.6319 - accuracy: 0.7683
131/448 [=======>......................] - ETA: 28s - loss: 0.6301 - accuracy: 0.7688
132/448 [=======>......................] - ETA: 27s - loss: 0.6303 - accuracy: 0.7689
133/448 [=======>......................] - ETA: 27s - loss: 0.6297 - accuracy: 0.7693
134/448 [=======>......................] - ETA: 27s - loss: 0.6290 - accuracy: 0.7697
135/448 [========>.....................] - ETA: 27s - loss: 0.6295 - accuracy: 0.7696
136/448 [========>.....................] - ETA: 27s - loss: 0.6292 - accuracy: 0.7699
137/448 [========>.....................] - ETA: 27s - loss: 0.6282 - accuracy: 0.7704
138/448 [========>.....................] - ETA: 27s - loss: 0.6267 - accuracy: 0.7711
139/448 [========>.....................] - ETA: 27s - loss: 0.6284 - accuracy: 0.7707
140/448 [========>.....................] - ETA: 27s - loss: 0.6277 - accuracy: 0.7711
141/448 [========>.....................] - ETA: 27s - loss: 0.6277 - accuracy: 0.7708
142/448 [========>.....................] - ETA: 27s - loss: 0.6285 - accuracy: 0.7711
143/448 [========>.....................] - ETA: 26s - loss: 0.6278 - accuracy: 0.7714
144/448 [========>.....................] - ETA: 26s - loss: 0.6285 - accuracy: 0.7713
145/448 [========>.....................] - ETA: 26s - loss: 0.6300 - accuracy: 0.7709
146/448 [========>.....................] - ETA: 26s - loss: 0.6294 - accuracy: 0.7714
147/448 [========>.....................] - ETA: 26s - loss: 0.6309 - accuracy: 0.7716
148/448 [========>.....................] - ETA: 26s - loss: 0.6317 - accuracy: 0.7711
149/448 [========>.....................] - ETA: 26s - loss: 0.6310 - accuracy: 0.7713
150/448 [=========>....................] - ETA: 26s - loss: 0.6306 - accuracy: 0.7715
151/448 [=========>....................] - ETA: 26s - loss: 0.6299 - accuracy: 0.7714
152/448 [=========>....................] - ETA: 26s - loss: 0.6304 - accuracy: 0.7717
153/448 [=========>....................] - ETA: 26s - loss: 0.6300 - accuracy: 0.7721
154/448 [=========>....................] - ETA: 26s - loss: 0.6320 - accuracy: 0.7716
155/448 [=========>....................] - ETA: 25s - loss: 0.6319 - accuracy: 0.7716
156/448 [=========>....................] - ETA: 25s - loss: 0.6323 - accuracy: 0.7713
157/448 [=========>....................] - ETA: 25s - loss: 0.6322 - accuracy: 0.7711
158/448 [=========>....................] - ETA: 25s - loss: 0.6318 - accuracy: 0.7715
159/448 [=========>....................] - ETA: 25s - loss: 0.6325 - accuracy: 0.7710
160/448 [=========>....................] - ETA: 25s - loss: 0.6321 - accuracy: 0.7714
161/448 [=========>....................] - ETA: 25s - loss: 0.6315 - accuracy: 0.7716
162/448 [=========>....................] - ETA: 25s - loss: 0.6314 - accuracy: 0.7718
163/448 [=========>....................] - ETA: 25s - loss: 0.6308 - accuracy: 0.7720
164/448 [=========>....................] - ETA: 25s - loss: 0.6312 - accuracy: 0.7717
165/448 [==========>...................] - ETA: 25s - loss: 0.6308 - accuracy: 0.7715
166/448 [==========>...................] - ETA: 24s - loss: 0.6304 - accuracy: 0.7716
167/448 [==========>...................] - ETA: 24s - loss: 0.6319 - accuracy: 0.7717
168/448 [==========>...................] - ETA: 24s - loss: 0.6305 - accuracy: 0.7722
169/448 [==========>...................] - ETA: 24s - loss: 0.6300 - accuracy: 0.7722
170/448 [==========>...................] - ETA: 24s - loss: 0.6294 - accuracy: 0.7727
171/448 [==========>...................] - ETA: 24s - loss: 0.6290 - accuracy: 0.7730
172/448 [==========>...................] - ETA: 24s - loss: 0.6283 - accuracy: 0.7732
173/448 [==========>...................] - ETA: 24s - loss: 0.6282 - accuracy: 0.7735
174/448 [==========>...................] - ETA: 24s - loss: 0.6273 - accuracy: 0.7733
175/448 [==========>...................] - ETA: 24s - loss: 0.6267 - accuracy: 0.7734
176/448 [==========>...................] - ETA: 24s - loss: 0.6276 - accuracy: 0.7733
177/448 [==========>...................] - ETA: 23s - loss: 0.6273 - accuracy: 0.7736
178/448 [==========>...................] - ETA: 23s - loss: 0.6267 - accuracy: 0.7742
179/448 [==========>...................] - ETA: 23s - loss: 0.6260 - accuracy: 0.7744
180/448 [===========>..................] - ETA: 23s - loss: 0.6256 - accuracy: 0.7744
181/448 [===========>..................] - ETA: 23s - loss: 0.6258 - accuracy: 0.7746
182/448 [===========>..................] - ETA: 23s - loss: 0.6269 - accuracy: 0.7750
183/448 [===========>..................] - ETA: 23s - loss: 0.6267 - accuracy: 0.7749
184/448 [===========>..................] - ETA: 23s - loss: 0.6274 - accuracy: 0.7748
185/448 [===========>..................] - ETA: 23s - loss: 0.6269 - accuracy: 0.7751
186/448 [===========>..................] - ETA: 23s - loss: 0.6265 - accuracy: 0.7753
187/448 [===========>..................] - ETA: 23s - loss: 0.6254 - accuracy: 0.7760
188/448 [===========>..................] - ETA: 22s - loss: 0.6267 - accuracy: 0.7759
189/448 [===========>..................] - ETA: 22s - loss: 0.6266 - accuracy: 0.7757
190/448 [===========>..................] - ETA: 22s - loss: 0.6281 - accuracy: 0.7752
191/448 [===========>..................] - ETA: 22s - loss: 0.6283 - accuracy: 0.7754
192/448 [===========>..................] - ETA: 22s - loss: 0.6287 - accuracy: 0.7752
193/448 [===========>..................] - ETA: 22s - loss: 0.6293 - accuracy: 0.7747
194/448 [===========>..................] - ETA: 22s - loss: 0.6289 - accuracy: 0.7746
195/448 [============>.................] - ETA: 22s - loss: 0.6282 - accuracy: 0.7748
196/448 [============>.................] - ETA: 22s - loss: 0.6278 - accuracy: 0.7749
197/448 [============>.................] - ETA: 22s - loss: 0.6280 - accuracy: 0.7750
198/448 [============>.................] - ETA: 22s - loss: 0.6273 - accuracy: 0.7753
199/448 [============>.................] - ETA: 22s - loss: 0.6267 - accuracy: 0.7754
200/448 [============>.................] - ETA: 21s - loss: 0.6268 - accuracy: 0.7756
201/448 [============>.................] - ETA: 21s - loss: 0.6264 - accuracy: 0.7758
202/448 [============>.................] - ETA: 21s - loss: 0.6259 - accuracy: 0.7762
203/448 [============>.................] - ETA: 21s - loss: 0.6256 - accuracy: 0.7765
204/448 [============>.................] - ETA: 21s - loss: 0.6244 - accuracy: 0.7770
205/448 [============>.................] - ETA: 21s - loss: 0.6235 - accuracy: 0.7775
206/448 [============>.................] - ETA: 21s - loss: 0.6240 - accuracy: 0.7773
207/448 [============>.................] - ETA: 21s - loss: 0.6239 - accuracy: 0.7772
208/448 [============>.................] - ETA: 21s - loss: 0.6243 - accuracy: 0.7773
209/448 [============>.................] - ETA: 21s - loss: 0.6241 - accuracy: 0.7774
210/448 [=============>................] - ETA: 21s - loss: 0.6234 - accuracy: 0.7776
211/448 [=============>................] - ETA: 20s - loss: 0.6227 - accuracy: 0.7781
212/448 [=============>................] - ETA: 20s - loss: 0.6228 - accuracy: 0.7782
213/448 [=============>................] - ETA: 20s - loss: 0.6228 - accuracy: 0.7780
214/448 [=============>................] - ETA: 20s - loss: 0.6223 - accuracy: 0.7783
215/448 [=============>................] - ETA: 20s - loss: 0.6226 - accuracy: 0.7782
216/448 [=============>................] - ETA: 20s - loss: 0.6221 - accuracy: 0.7786
217/448 [=============>................] - ETA: 20s - loss: 0.6223 - accuracy: 0.7787
218/448 [=============>................] - ETA: 20s - loss: 0.6225 - accuracy: 0.7786
219/448 [=============>................] - ETA: 20s - loss: 0.6215 - accuracy: 0.7788
220/448 [=============>................] - ETA: 20s - loss: 0.6222 - accuracy: 0.7784
221/448 [=============>................] - ETA: 20s - loss: 0.6219 - accuracy: 0.7786
222/448 [=============>................] - ETA: 19s - loss: 0.6212 - accuracy: 0.7788
223/448 [=============>................] - ETA: 19s - loss: 0.6208 - accuracy: 0.7787
224/448 [==============>...............] - ETA: 19s - loss: 0.6205 - accuracy: 0.7786
225/448 [==============>...............] - ETA: 19s - loss: 0.6203 - accuracy: 0.7787
226/448 [==============>...............] - ETA: 19s - loss: 0.6208 - accuracy: 0.7787
227/448 [==============>...............] - ETA: 19s - loss: 0.6206 - accuracy: 0.7787
228/448 [==============>...............] - ETA: 19s - loss: 0.6204 - accuracy: 0.7788
229/448 [==============>...............] - ETA: 19s - loss: 0.6206 - accuracy: 0.7788
230/448 [==============>...............] - ETA: 19s - loss: 0.6201 - accuracy: 0.7790
231/448 [==============>...............] - ETA: 19s - loss: 0.6198 - accuracy: 0.7791
232/448 [==============>...............] - ETA: 19s - loss: 0.6201 - accuracy: 0.7790
233/448 [==============>...............] - ETA: 19s - loss: 0.6206 - accuracy: 0.7790
234/448 [==============>...............] - ETA: 18s - loss: 0.6210 - accuracy: 0.7790
235/448 [==============>...............] - ETA: 18s - loss: 0.6204 - accuracy: 0.7791
236/448 [==============>...............] - ETA: 18s - loss: 0.6206 - accuracy: 0.7789
237/448 [==============>...............] - ETA: 18s - loss: 0.6201 - accuracy: 0.7789
238/448 [==============>...............] - ETA: 18s - loss: 0.6203 - accuracy: 0.7788
239/448 [===============>..............] - ETA: 18s - loss: 0.6206 - accuracy: 0.7787
240/448 [===============>..............] - ETA: 18s - loss: 0.6206 - accuracy: 0.7788
241/448 [===============>..............] - ETA: 18s - loss: 0.6200 - accuracy: 0.7792
242/448 [===============>..............] - ETA: 18s - loss: 0.6199 - accuracy: 0.7792
243/448 [===============>..............] - ETA: 18s - loss: 0.6197 - accuracy: 0.7791
244/448 [===============>..............] - ETA: 18s - loss: 0.6199 - accuracy: 0.7792
245/448 [===============>..............] - ETA: 17s - loss: 0.6189 - accuracy: 0.7795
246/448 [===============>..............] - ETA: 17s - loss: 0.6184 - accuracy: 0.7797
247/448 [===============>..............] - ETA: 17s - loss: 0.6184 - accuracy: 0.7795
248/448 [===============>..............] - ETA: 17s - loss: 0.6182 - accuracy: 0.7793
249/448 [===============>..............] - ETA: 17s - loss: 0.6177 - accuracy: 0.7791
250/448 [===============>..............] - ETA: 17s - loss: 0.6168 - accuracy: 0.7795
251/448 [===============>..............] - ETA: 17s - loss: 0.6165 - accuracy: 0.7796
252/448 [===============>..............] - ETA: 17s - loss: 0.6158 - accuracy: 0.7798
253/448 [===============>..............] - ETA: 17s - loss: 0.6154 - accuracy: 0.7798
254/448 [================>.............] - ETA: 17s - loss: 0.6150 - accuracy: 0.7798
255/448 [================>.............] - ETA: 17s - loss: 0.6143 - accuracy: 0.7799
256/448 [================>.............] - ETA: 17s - loss: 0.6138 - accuracy: 0.7802
257/448 [================>.............] - ETA: 16s - loss: 0.6139 - accuracy: 0.7801
258/448 [================>.............] - ETA: 16s - loss: 0.6135 - accuracy: 0.7802
259/448 [================>.............] - ETA: 16s - loss: 0.6131 - accuracy: 0.7802
260/448 [================>.............] - ETA: 16s - loss: 0.6119 - accuracy: 0.7805
261/448 [================>.............] - ETA: 16s - loss: 0.6114 - accuracy: 0.7807
262/448 [================>.............] - ETA: 16s - loss: 0.6117 - accuracy: 0.7809
263/448 [================>.............] - ETA: 16s - loss: 0.6122 - accuracy: 0.7808
264/448 [================>.............] - ETA: 16s - loss: 0.6121 - accuracy: 0.7807
265/448 [================>.............] - ETA: 16s - loss: 0.6111 - accuracy: 0.7811
266/448 [================>.............] - ETA: 16s - loss: 0.6111 - accuracy: 0.7815
267/448 [================>.............] - ETA: 16s - loss: 0.6111 - accuracy: 0.7815
268/448 [================>.............] - ETA: 15s - loss: 0.6111 - accuracy: 0.7817
269/448 [=================>............] - ETA: 15s - loss: 0.6110 - accuracy: 0.7820
270/448 [=================>............] - ETA: 15s - loss: 0.6127 - accuracy: 0.7816
271/448 [=================>............] - ETA: 15s - loss: 0.6124 - accuracy: 0.7817
272/448 [=================>............] - ETA: 15s - loss: 0.6121 - accuracy: 0.7816
273/448 [=================>............] - ETA: 15s - loss: 0.6123 - accuracy: 0.7814
274/448 [=================>............] - ETA: 15s - loss: 0.6123 - accuracy: 0.7812
275/448 [=================>............] - ETA: 15s - loss: 0.6126 - accuracy: 0.7810
276/448 [=================>............] - ETA: 15s - loss: 0.6121 - accuracy: 0.7811
277/448 [=================>............] - ETA: 15s - loss: 0.6120 - accuracy: 0.7811
278/448 [=================>............] - ETA: 15s - loss: 0.6125 - accuracy: 0.7809
279/448 [=================>............] - ETA: 14s - loss: 0.6119 - accuracy: 0.7807
280/448 [=================>............] - ETA: 14s - loss: 0.6116 - accuracy: 0.7806
281/448 [=================>............] - ETA: 14s - loss: 0.6114 - accuracy: 0.7807
282/448 [=================>............] - ETA: 14s - loss: 0.6112 - accuracy: 0.7809
283/448 [=================>............] - ETA: 14s - loss: 0.6117 - accuracy: 0.7806
284/448 [==================>...........] - ETA: 14s - loss: 0.6113 - accuracy: 0.7806
285/448 [==================>...........] - ETA: 14s - loss: 0.6113 - accuracy: 0.7807
286/448 [==================>...........] - ETA: 14s - loss: 0.6117 - accuracy: 0.7807
287/448 [==================>...........] - ETA: 14s - loss: 0.6113 - accuracy: 0.7809
288/448 [==================>...........] - ETA: 14s - loss: 0.6106 - accuracy: 0.7813
289/448 [==================>...........] - ETA: 14s - loss: 0.6102 - accuracy: 0.7814
290/448 [==================>...........] - ETA: 14s - loss: 0.6102 - accuracy: 0.7814
291/448 [==================>...........] - ETA: 13s - loss: 0.6101 - accuracy: 0.7814
292/448 [==================>...........] - ETA: 13s - loss: 0.6098 - accuracy: 0.7813
293/448 [==================>...........] - ETA: 13s - loss: 0.6099 - accuracy: 0.7813
294/448 [==================>...........] - ETA: 13s - loss: 0.6098 - accuracy: 0.7811
295/448 [==================>...........] - ETA: 13s - loss: 0.6096 - accuracy: 0.7812
296/448 [==================>...........] - ETA: 13s - loss: 0.6093 - accuracy: 0.7813
297/448 [==================>...........] - ETA: 13s - loss: 0.6091 - accuracy: 0.7814
298/448 [==================>...........] - ETA: 13s - loss: 0.6092 - accuracy: 0.7815
299/448 [===================>..........] - ETA: 13s - loss: 0.6092 - accuracy: 0.7817
300/448 [===================>..........] - ETA: 13s - loss: 0.6094 - accuracy: 0.7817
301/448 [===================>..........] - ETA: 13s - loss: 0.6100 - accuracy: 0.7819
302/448 [===================>..........] - ETA: 12s - loss: 0.6100 - accuracy: 0.7818
303/448 [===================>..........] - ETA: 12s - loss: 0.6094 - accuracy: 0.7820
304/448 [===================>..........] - ETA: 12s - loss: 0.6095 - accuracy: 0.7819
305/448 [===================>..........] - ETA: 12s - loss: 0.6093 - accuracy: 0.7820
306/448 [===================>..........] - ETA: 12s - loss: 0.6090 - accuracy: 0.7819
307/448 [===================>..........] - ETA: 12s - loss: 0.6086 - accuracy: 0.7820
308/448 [===================>..........] - ETA: 12s - loss: 0.6083 - accuracy: 0.7820
309/448 [===================>..........] - ETA: 12s - loss: 0.6083 - accuracy: 0.7819
310/448 [===================>..........] - ETA: 12s - loss: 0.6084 - accuracy: 0.7821
311/448 [===================>..........] - ETA: 12s - loss: 0.6085 - accuracy: 0.7820
312/448 [===================>..........] - ETA: 12s - loss: 0.6087 - accuracy: 0.7821
313/448 [===================>..........] - ETA: 11s - loss: 0.6082 - accuracy: 0.7821
314/448 [====================>.........] - ETA: 11s - loss: 0.6079 - accuracy: 0.7823
315/448 [====================>.........] - ETA: 11s - loss: 0.6074 - accuracy: 0.7825
316/448 [====================>.........] - ETA: 11s - loss: 0.6069 - accuracy: 0.7828
317/448 [====================>.........] - ETA: 11s - loss: 0.6067 - accuracy: 0.7829
318/448 [====================>.........] - ETA: 11s - loss: 0.6069 - accuracy: 0.7831
319/448 [====================>.........] - ETA: 11s - loss: 0.6065 - accuracy: 0.7833
320/448 [====================>.........] - ETA: 11s - loss: 0.6064 - accuracy: 0.7832
321/448 [====================>.........] - ETA: 11s - loss: 0.6060 - accuracy: 0.7835
322/448 [====================>.........] - ETA: 11s - loss: 0.6059 - accuracy: 0.7835
323/448 [====================>.........] - ETA: 11s - loss: 0.6056 - accuracy: 0.7838
324/448 [====================>.........] - ETA: 11s - loss: 0.6052 - accuracy: 0.7840
325/448 [====================>.........] - ETA: 10s - loss: 0.6048 - accuracy: 0.7841
326/448 [====================>.........] - ETA: 10s - loss: 0.6049 - accuracy: 0.7841
327/448 [====================>.........] - ETA: 10s - loss: 0.6047 - accuracy: 0.7844
328/448 [====================>.........] - ETA: 10s - loss: 0.6050 - accuracy: 0.7843
329/448 [=====================>........] - ETA: 10s - loss: 0.6048 - accuracy: 0.7844
330/448 [=====================>........] - ETA: 10s - loss: 0.6042 - accuracy: 0.7846
331/448 [=====================>........] - ETA: 10s - loss: 0.6038 - accuracy: 0.7847
332/448 [=====================>........] - ETA: 10s - loss: 0.6034 - accuracy: 0.7848
333/448 [=====================>........] - ETA: 10s - loss: 0.6033 - accuracy: 0.7849
334/448 [=====================>........] - ETA: 10s - loss: 0.6034 - accuracy: 0.7850
335/448 [=====================>........] - ETA: 10s - loss: 0.6035 - accuracy: 0.7850
336/448 [=====================>........] - ETA: 9s - loss: 0.6027 - accuracy: 0.7852 
337/448 [=====================>........] - ETA: 9s - loss: 0.6027 - accuracy: 0.7850
338/448 [=====================>........] - ETA: 9s - loss: 0.6029 - accuracy: 0.7849
339/448 [=====================>........] - ETA: 9s - loss: 0.6025 - accuracy: 0.7848
340/448 [=====================>........] - ETA: 9s - loss: 0.6027 - accuracy: 0.7848
341/448 [=====================>........] - ETA: 9s - loss: 0.6020 - accuracy: 0.7851
342/448 [=====================>........] - ETA: 9s - loss: 0.6011 - accuracy: 0.7855
343/448 [=====================>........] - ETA: 9s - loss: 0.6010 - accuracy: 0.7857
344/448 [======================>.......] - ETA: 9s - loss: 0.6008 - accuracy: 0.7857
345/448 [======================>.......] - ETA: 9s - loss: 0.6006 - accuracy: 0.7857
346/448 [======================>.......] - ETA: 9s - loss: 0.6005 - accuracy: 0.7858
347/448 [======================>.......] - ETA: 8s - loss: 0.6004 - accuracy: 0.7859
348/448 [======================>.......] - ETA: 8s - loss: 0.6000 - accuracy: 0.7860
349/448 [======================>.......] - ETA: 8s - loss: 0.6001 - accuracy: 0.7860
350/448 [======================>.......] - ETA: 8s - loss: 0.5996 - accuracy: 0.7862
351/448 [======================>.......] - ETA: 8s - loss: 0.5995 - accuracy: 0.7863
352/448 [======================>.......] - ETA: 8s - loss: 0.5989 - accuracy: 0.7865
353/448 [======================>.......] - ETA: 8s - loss: 0.5990 - accuracy: 0.7866
354/448 [======================>.......] - ETA: 8s - loss: 0.5987 - accuracy: 0.7865
355/448 [======================>.......] - ETA: 8s - loss: 0.5987 - accuracy: 0.7864
356/448 [======================>.......] - ETA: 8s - loss: 0.5986 - accuracy: 0.7866
357/448 [======================>.......] - ETA: 8s - loss: 0.5985 - accuracy: 0.7864
358/448 [======================>.......] - ETA: 7s - loss: 0.5982 - accuracy: 0.7864
359/448 [=======================>......] - ETA: 7s - loss: 0.5978 - accuracy: 0.7865
360/448 [=======================>......] - ETA: 7s - loss: 0.5979 - accuracy: 0.7864
361/448 [=======================>......] - ETA: 7s - loss: 0.5977 - accuracy: 0.7864
362/448 [=======================>......] - ETA: 7s - loss: 0.5973 - accuracy: 0.7864
363/448 [=======================>......] - ETA: 7s - loss: 0.5974 - accuracy: 0.7865
364/448 [=======================>......] - ETA: 7s - loss: 0.5973 - accuracy: 0.7864
365/448 [=======================>......] - ETA: 7s - loss: 0.5971 - accuracy: 0.7863
366/448 [=======================>......] - ETA: 7s - loss: 0.5977 - accuracy: 0.7862
367/448 [=======================>......] - ETA: 7s - loss: 0.5977 - accuracy: 0.7863
368/448 [=======================>......] - ETA: 7s - loss: 0.5976 - accuracy: 0.7863
369/448 [=======================>......] - ETA: 7s - loss: 0.5971 - accuracy: 0.7866
370/448 [=======================>......] - ETA: 6s - loss: 0.5971 - accuracy: 0.7868
371/448 [=======================>......] - ETA: 6s - loss: 0.5978 - accuracy: 0.7869
372/448 [=======================>......] - ETA: 6s - loss: 0.5979 - accuracy: 0.7870
373/448 [=======================>......] - ETA: 6s - loss: 0.5983 - accuracy: 0.7868
374/448 [========================>.....] - ETA: 6s - loss: 0.5978 - accuracy: 0.7868
375/448 [========================>.....] - ETA: 6s - loss: 0.5977 - accuracy: 0.7866
376/448 [========================>.....] - ETA: 6s - loss: 0.5977 - accuracy: 0.7865
377/448 [========================>.....] - ETA: 6s - loss: 0.5972 - accuracy: 0.7865
378/448 [========================>.....] - ETA: 6s - loss: 0.5970 - accuracy: 0.7864
379/448 [========================>.....] - ETA: 6s - loss: 0.5969 - accuracy: 0.7862
380/448 [========================>.....] - ETA: 6s - loss: 0.5970 - accuracy: 0.7861
381/448 [========================>.....] - ETA: 5s - loss: 0.5969 - accuracy: 0.7863
382/448 [========================>.....] - ETA: 5s - loss: 0.5973 - accuracy: 0.7863
383/448 [========================>.....] - ETA: 5s - loss: 0.5971 - accuracy: 0.7861
384/448 [========================>.....] - ETA: 5s - loss: 0.5973 - accuracy: 0.7861
385/448 [========================>.....] - ETA: 5s - loss: 0.5969 - accuracy: 0.7862
386/448 [========================>.....] - ETA: 5s - loss: 0.5975 - accuracy: 0.7860
387/448 [========================>.....] - ETA: 5s - loss: 0.5974 - accuracy: 0.7861
388/448 [========================>.....] - ETA: 5s - loss: 0.5980 - accuracy: 0.7858
389/448 [=========================>....] - ETA: 5s - loss: 0.5976 - accuracy: 0.7859
390/448 [=========================>....] - ETA: 5s - loss: 0.5978 - accuracy: 0.7857
391/448 [=========================>....] - ETA: 5s - loss: 0.5977 - accuracy: 0.7857
392/448 [=========================>....] - ETA: 4s - loss: 0.5976 - accuracy: 0.7858
393/448 [=========================>....] - ETA: 4s - loss: 0.5975 - accuracy: 0.7858
394/448 [=========================>....] - ETA: 4s - loss: 0.5974 - accuracy: 0.7859
395/448 [=========================>....] - ETA: 4s - loss: 0.5973 - accuracy: 0.7859
396/448 [=========================>....] - ETA: 4s - loss: 0.5971 - accuracy: 0.7861
397/448 [=========================>....] - ETA: 4s - loss: 0.5970 - accuracy: 0.7861
398/448 [=========================>....] - ETA: 4s - loss: 0.5972 - accuracy: 0.7861
399/448 [=========================>....] - ETA: 4s - loss: 0.5968 - accuracy: 0.7863
400/448 [=========================>....] - ETA: 4s - loss: 0.5967 - accuracy: 0.7863
401/448 [=========================>....] - ETA: 4s - loss: 0.5966 - accuracy: 0.7864
402/448 [=========================>....] - ETA: 4s - loss: 0.5964 - accuracy: 0.7865
403/448 [=========================>....] - ETA: 3s - loss: 0.5965 - accuracy: 0.7865
404/448 [==========================>...] - ETA: 3s - loss: 0.5964 - accuracy: 0.7866
405/448 [==========================>...] - ETA: 3s - loss: 0.5961 - accuracy: 0.7867
